brand,sub-brand,Color,year,milage,Specs,no. of cylinders,overall-inc,price,brand_weight,sub_brand_weight
Volkswagen,Jetta 2.0L,White,2013.0,104200.0,GCC,4.0,4.1,20000.0,4,2
Nissan,Juke 1.6L,Yellow,2016.0,54000.0,GCC,4.0,4.2,44000.0,13,3
Bmw,328,White,2011.0,129500.0,American,6.0,4.0,18000.0,22,1
Mercedes,C200,White,2013.0,157300.0,GCC,4.0,4.0,38000.0,26,3
Jeep,Wrangler Sahara 3.6L,Green,2013.0,153000.0,GCC,6.0,4.4,53650.0,21,3
Infiniti,Q50 S 3.7L,Black,2016.0,45000.0,GCC,6.0,4.3,86000.0,20,3
Mercedes,ML400,Silver,2015.0,38000.0,GCC,6.0,4.6,135000.0,26,4
GMC,Acadia SLT V6,White,2009.0,120000.0,GCC,6.0,4.3,26000.0,18,1
Lexus,ES350,Silver,2010.0,105214.0,American,6.0,3.8,27000.0,24,2
Mercedes,G55 AMG,White,2010.0,101000.0,GCC,8.0,4.0,122000.0,26,4
Maserati,Levante S,White,2017.0,45000.0,European,6.0,4.7,210000.0,28,5
Cadillac,CTS Luxury,White,2014.0,80200.0,GCC,6.0,4.8,75000.0,23,3
Honda,CR-V LX,Burgundy,2017.0,18000.0,GCC,4.0,5.0,75000.0,9,4
Nissan,Murano SL,Grey,2015.0,52500.0,GCC,6.0,4.1,53500.0,13,3
Honda,CR-V LX 2.4L,Grey,2013.0,89000.0,GCC,4.0,4.6,40000.0,9,2
Nissan,Sunny SV,Silver,2016.0,3000.0,GCC,4.0,4.8,29500.0,13,2
Jeep,Wrangler Sport 3.6L,White,2017.0,38000.0,GCC,6.0,4.8,76500.0,21,3
Honda,City 1.5L,Red,2017.0,20000.0,GCC,4.0,5.0,43000.0,9,2
Range,Sport,Grey,2013.0,59651.0,American,8.0,3.5,60000.0,27,3
Hyundai,i30,Black,2013.0,147000.0,GCC,4.0,4.6,21500.0,8,2
Chevrolet,Cruze LS,Grey,2016.0,20500.0,GCC,4.0,4.0,29850.0,7,2
Mazda,2,Grey,2016.0,112400.0,GCC,4.0,4.6,30000.0,5,2
Infiniti,Q50,Silver,2017.0,19000.0,GCC,6.0,4.6,104000.0,20,4
MINI,Cooper Turbo,Yellow,2015.0,23000.0,GCC,4.0,4.3,57000.0,14,3
Lexus,LX570,White,2010.0,163000.0,GCC,8.0,4.2,120000.0,24,4
Ford,Escape 2.5L,Grey,2015.0,85000.0,GCC,4.0,4.0,52500.0,12,2
Land,Discovery Sport HSE,Grey,2016.0,55000.0,GCC,4.0,5.0,118000.0,16,4
Audi,A5 45 TFSI Quattro,White,2013.0,115800.0,GCC,6.0,4.8,64000.0,17,3
Porsche,Cayenne GTS 3.6L V6,White,2016.0,50000.0,GCC,6.0,4.1,239000.0,29,5
Ford,Explorer Sport,Grey,2017.0,24500.0,GCC,6.0,5.0,145000.0,12,4
Porsche,Cayenne S,Black,2008.0,192700.0,GCC,6.0,4.3,30000.0,29,2
Volkswagen,Golf R,Grey,2015.0,72700.0,GCC,4.0,4.8,75000.0,4,5
Nissan,Patrol SE 5.6L,White,2013.0,67000.0,GCC,8.0,4.3,111000.0,13,4
Nissan,Murano 3.5L V6,Black,2008.0,180000.0,GCC,6.0,3.6,16500.0,13,2
Nissan,Altima SV 2.5L,Black,2017.0,51000.0,GCC,4.0,4.0,55000.0,13,3
Infiniti,QX50 3.7L V6,Black,2014.0,31000.0,GCC,6.0,4.9,62500.0,20,3
Lexus,RX350 3.5L V6,Grey,2013.0,79900.0,GCC,6.0,4.3,78000.0,24,3
Ford,Focus 1.6L,Silver,2014.0,95800.0,GCC,4.0,4.7,24500.0,12,2
MINI,Cooper 1.6L,Red,2011.0,85000.0,American,4.0,4.3,21000.0,14,1
BMW,X5 35i,Black,2016.0,39500.0,GCC,6.0,4.6,220000.0,25,5
Lexus,IS300 3.0L,Black,2014.0,49000.0,GCC,6.0,4.5,75000.0,24,3
Volkswagen,Jetta 1.6L,Blue,2009.0,123000.0,GCC,4.0,4.4,15000.0,4,1
BMW,420 2.0L,Red,2015.0,33000.0,GCC,4.0,4.7,86000.0,25,3
Honda,Civic 1.6L,White,2018.0,26800.0,GCC,4.0,4.8,69000.0,9,4
Nissan,Patrol Platinum,White,2018.0,5000.0,GCC,6.0,4.8,210000.0,13,5
Bmw,X5 50i,White,2016.0,39600.0,GCC,8.0,4.1,180000.0,22,5
Mercedes,C200,Black,2013.0,114500.0,GCC,6.0,4.9,50000.0,26,3
Toyota,Prado VX.R 4.0L V6,Brown,2016.0,90500.0,GCC,6.0,5.0,125000.0,15,4
Audi,A7 Quattro,White,2013.0,117300.0,GCC,6.0,4.9,80000.0,17,4
Porsche,Boxster S,Black,2015.0,30000.0,GCC,6.0,4.3,163000.0,29,4
BMW,X5 50i,White,2016.0,60000.0,GCC,8.0,4.9,178500.0,25,5
Nissan,Pathfinder 3.5L,White,2016.0,105000.0,GCC,6.0,4.8,69000.0,13,3
Nissan,X-Trail 2.5L 4WD,Green,2017.0,37000.0,GCC,4.0,4.8,65000.0,13,3
Toyota,Camry GLX,White,2009.0,194900.0,GCC,4.0,3.5,18000.0,15,2
Volkswagen,Golf R,White,2015.0,72000.0,GCC,4.0,4.5,80000.0,4,5
Mitsubishi,Lancer 2.0L,Grey,2016.0,35000.0,GCC,4.0,4.0,22000.0,6,2
Nissan,Tiida 1.6L,Silver,2015.0,76000.0,GCC,4.0,4.2,26000.0,13,2
Infiniti,FX35,Black,2008.0,143000.0,GCC,6.0,3.2,21000.0,20,1
Nissan,X-Trail 2.5L,Red,2017.0,29000.0,GCC,4.0,5.0,65000.0,13,3
Volkswagen,Beetle,Red,1974.0,74000.0,European,4.0,3.5,18000.0,4,2
Honda,CR-V EX 2.4L,Silver,2009.0,86000.0,GCC,4.0,4.1,30000.0,9,2
Toyota,Yaris 1.5L,White,2016.0,102000.0,GCC,4.0,3.9,28000.0,15,2
Mitsubishi,Lancer 1.6L,Grey,2012.0,191000.0,GCC,4.0,3.9,13500.0,6,1
Dodge,Challenger SXT,Black,2018.0,2600.0,American,6.0,3.8,78625.0,11,4
Hyundai,Genesis 3.8L,Black,2016.0,46000.0,American,6.0,4.0,63000.0,8,4
Renault,Safrane 2.0L,Gold,2009.0,147000.0,GCC,4.0,3.8,10000.0,2,1
Nissan,Patrol 5.6L Platinum,White,2014.0,57000.0,GCC,8.0,4.2,125500.0,13,4
Cadillac,XT5,White,2017.0,26000.0,GCC,8.0,4.4,125000.0,23,4
Mercedes,ML350 4MATIC,Black,2014.0,90800.0,GCC,6.0,4.6,85000.0,26,3
Ford,Mustang Ecoboost,Blue,2017.0,79000.0,GCC,4.0,4.6,80000.0,12,3
Nissan,Patrol 5.6L,Silver,2010.0,155000.0,GCC,8.0,4.2,80000.0,13,4
Range,Sport SUPERCHARGED,White,2008.0,183000.0,GCC,8.0,3.8,35000.0,27,2
Toyota,Camry 2.0L GLX,White,2015.0,89000.0,GCC,4.0,3.3,28000.0,15,2
Ford,Escape 2.5L,Orange,2015.0,152000.0,GCC,4.0,4.6,32000.0,12,2
Toyota,Corolla LE,White,2014.0,73200.0,American,4.0,3.3,25000.0,15,2
Infiniti,Q30,Black,2017.0,21000.0,GCC,4.0,5.0,81000.0,20,3
Toyota,Corolla 2.0L. SE,White,2015.0,135000.0,GCC,4.0,4.3,32000.0,15,2
BMW,650 4.4Turbo,White,2013.0,96000.0,GCC,8.0,4.6,110000.0,25,3
Jaguar,XJ 5.0L,Burgundy,2011.0,124000.0,GCC,8.0,3.6,51000.0,19,2
Toyota,86 VTX 2.0L,Silver,2014.0,60000.0,GCC,4.0,4.6,52625.0,15,3
Chevrolet,Aveo 1.4L,White,2014.0,150000.0,GCC,4.0,3.5,9500.0,7,2
Chevrolet,Trailblazer LTZ,Red,2013.0,105900.0,GCC,6.0,4.6,39000.0,7,3
Nissan,Tiida 1.6L,Blue,2015.0,64000.0,GCC,4.0,4.1,26700.0,13,2
Nissan,Sunny 1.5L,Silver,2014.0,148200.0,GCC,4.0,4.0,16500.0,13,2
Mazda,6 Ultra 2.5L,Black,2012.0,79000.0,GCC,4.0,3.5,24000.0,5,2
Mercedes,CL550,Black,2008.0,147800.0,Japanese,8.0,4.2,38000.0,26,2
Ford,Explorer 3.6L. Limited,Brown,2016.0,48000.0,GCC,6.0,4.2,100000.0,12,4
Nissan,Patrol Titanium,Grey,2017.0,57500.0,GCC,8.0,4.7,185000.0,13,5
Ford,Expedition Eddie Bauer,Black,2008.0,162000.0,GCC,8.0,4.3,25000.0,12,2
Nissan,Pathfinder 4.0L,Silver,2015.0,92000.0,GCC,6.0,4.3,51000.0,13,3
Nissan,Tiida 1.8L,White,2011.0,173000.0,GCC,4.0,3.6,13575.0,13,2
Honda,CR-V 2.4L,Blue,2015.0,110000.0,GCC,4.0,4.2,50000.0,9,3
Nissan,Qashqai SE. 2.0L,Silver,2012.0,71000.0,GCC,4.0,3.9,25000.0,13,2
Peugeot,207 1.6L,Silver,2009.0,122000.0,GCC,4.0,3.8,14000.0,1,2
Dodge,Nitro SXT,White,2011.0,176000.0,GCC,6.0,3.2,10000.0,11,2
Volvo,XC60 T5,Brown,2014.0,125000.0,GCC,4.0,4.2,45000.0,10,3
BMW,X5 50i,Brown,2011.0,164000.0,GCC,8.0,4.4,41000.0,25,5
Honda,Accord 2.4L,White,2012.0,109900.0,American,4.0,3.8,18000.0,9,1
Porsche,911 4S 3.6 L,White,2011.0,12334.0,GCC,6.0,4.3,180000.0,29,4
Ford,Explorer XLT,Black,2013.0,162000.0,GCC,6.0,4.0,35000.0,12,3
Ford,Edge 3.5L,Red,2016.0,14000.0,GCC,6.0,4.9,102000.0,12,4
Lexus,GX460,White,2015.0,75000.0,GCC,8.0,4.3,124000.0,24,3
Nissan,Tiida 1.8L,Silver,2011.0,72000.0,GCC,4.0,3.9,18575.0,13,2
Ford,Expedition,Silver,2012.0,143300.0,GCC,8.0,4.6,32000.0,12,3
Volkswagen,Touareg SE,Grey,2009.0,186500.0,GCC,6.0,3.5,26000.0,4,2
Kia,Rio 1.4L,Brown,2012.0,191000.0,GCC,4.0,4.2,16500.0,3,2
Audi,TT 2.0T,Silver,2008.0,80000.0,GCC,4.0,3.8,28000.0,17,2
Mitsubishi,Outlander 2.4L AWD,Silver,2016.0,84000.0,GCC,4.0,4.3,42100.0,6,4
Ford,Mustang GT,Red,2012.0,69000.0,GCC,8.0,4.1,42500.0,12,3
Jaguar,XF 3.0L,Red,2011.0,154000.0,GCC,6.0,3.6,20000.0,19,2
Peugeot,408 1.6 L,Blue,2012.0,111000.0,GCC,4.0,4.1,11000.0,1,2
Renault,Captur 1.2L Turbo,Orange,2016.0,42000.0,GCC,4.0,4.2,35000.0,2,5
Chevrolet,Silverado 5.3L Z71,White,2012.0,112000.0,GCC,8.0,4.1,37000.0,7,3
Nissan,Versa SV,Silver,2015.0,34186.0,American,4.0,4.0,18000.0,13,2
Renault,Captur,Orange,2016.0,105000.0,GCC,4.0,4.2,28000.0,2,4
Toyota,FJ Cruiser VXR 4.0L,White,2014.0,135000.0,GCC,6.0,4.8,67000.0,15,3
Hyundai,Sonata 2.4L,Black,2015.0,35000.0,GCC,4.0,4.9,45000.0,8,3
Dodge,Challenger 3.6L,Black,2012.0,64000.0,GCC,6.0,4.6,47000.0,11,4
Toyota,Corolla GLI,Grey,2009.0,144000.0,GCC,4.0,3.9,16000.0,15,1
Renault,Symbol 1.6L,White,2016.0,99000.0,GCC,4.0,4.2,17500.0,2,2
Peugeot,207 RC,White,2009.0,108000.0,GCC,4.0,3.8,9000.0,1,1
Chevrolet,Traverse 3.6L V6,Silver,2015.0,136000.0,GCC,6.0,4.7,40000.0,7,3
Audi,Q3,White,2015.0,43300.0,GCC,4.0,3.9,59000.0,17,3
Audi,A6 1.8 Turbo,White,2014.0,135000.0,GCC,4.0,4.6,54000.0,17,3
Lexus,IS250 F sport,Black,2015.0,58000.0,American,6.0,4.3,64000.0,24,3
Infiniti,Q60,Black,2016.0,89500.0,GCC,6.0,4.2,85000.0,20,3
Mazda,3 1.6L,Blue,2017.0,30000.0,GCC,4.0,4.6,51000.0,5,3
Ford,F150 XLT,Black,2015.0,56000.0,GCC,8.0,4.1,115000.0,12,4
Ford,Edge 3.5L Limited,Black,2009.0,167000.0,GCC,6.0,3.2,12000.0,12,2
Ford,Focus 1.6L,Silver,2013.0,153000.0,GCC,4.0,3.9,14500.0,12,2
Honda,CR-V EX AWD 5- Speed,Gold,2009.0,154000.0,GCC,4.0,3.9,26000.0,9,2
Range,Sport SE,Brown,2013.0,120000.0,GCC,8.0,4.2,72500.0,27,2
Honda,Accord 2.4L,Grey,2010.0,168000.0,GCC,4.0,3.6,21000.0,9,1
Ford,Taurus 3.5L,Black,2011.0,157000.0,GCC,6.0,4.0,22000.0,12,2
Honda,Accord Crosstour EX,Blue,2011.0,136600.0,GCC,6.0,4.6,26000.0,9,2
Jaguar,XF 3.0L,Red,2009.0,161000.0,GCC,6.0,3.8,18000.0,19,2
Honda,City 1.5L,Black,2017.0,33000.0,GCC,4.0,5.0,42000.0,9,2
Nissan,Murano SV,Silver,2017.0,48000.0,American,6.0,3.6,60000.0,13,3
Mercedes,C63 AMG S. 4.0turbo,Black,2015.0,40000.0,American,8.0,4.5,180000.0,26,4
Range,Evoque 2.0TC,White,2016.0,66000.0,GCC,4.0,4.2,115000.0,27,3
Mercedes,S500,Black,2014.0,43000.0,American,8.0,4.6,185000.0,26,5
Mercedes,A250 2.0T,White,2015.0,123000.0,GCC,4.0,4.4,60000.0,26,3
Honda,Civic 1.8L,White,2013.0,114000.0,GCC,4.0,4.6,27000.0,9,2
Kia,Sorento 3.3L,Black,2016.0,27000.0,GCC,6.0,4.8,80000.0,3,5
Lexus,LS460,Black,2008.0,112500.0,American,8.0,3.5,26000.0,24,1
Nissan,Altima SV,Silver,2013.0,110000.0,GCC,4.0,4.4,29000.0,13,3
Chevrolet,Captiva LTZ,White,2016.0,43100.0,GCC,6.0,4.2,53625.0,7,3
Toyota,Land Cruiser 4.6L GXR,White,2018.0,13000.0,GCC,8.0,4.6,220000.0,15,5
BMW,740,Gold,2012.0,192000.0,GCC,6.0,4.0,55000.0,25,2
Mercedes,C450 3.0L bi turbo,Blue,2016.0,53000.0,GCC,6.0,3.8,160000.0,26,4
Jaguar,XF 2.0T,Black,2014.0,118000.0,GCC,4.0,3.8,46000.0,19,2
Nissan,Qashqai,White,2008.0,98400.0,GCC,4.0,3.8,14500.0,13,1
Chevrolet,Silverado 5.3L,White,2016.0,37000.0,Canadian,8.0,4.4,93000.0,7,4
Mitsubishi,Pajero GLS 3.5L,Black,2014.0,69300.0,GCC,6.0,4.3,53000.0,6,4
Renault,Fluence 2.0L,Red,2016.0,120000.0,GCC,4.0,4.5,27600.0,2,4
Chevrolet,Cruze 1.8L. LT,Grey,2016.0,94000.0,GCC,4.0,4.2,30000.0,7,2
Ford,Expedition XLT,Green,2013.0,76000.0,GCC,8.0,4.8,51000.0,12,3
Ford,Focus,Red,2014.0,65000.0,GCC,4.0,4.1,25000.0,12,2
Ford,Escape,Silver,2015.0,14000.0,GCC,4.0,4.3,47000.0,12,3
Mazda,2,Blue,2012.0,121000.0,GCC,4.0,4.2,13000.0,5,2
Renault,Megane 2.0L,Gold,2015.0,65000.0,GCC,4.0,3.9,28000.0,2,4
Nissan,Patrol Nismo,White,2016.0,58000.0,GCC,8.0,4.6,230000.0,13,5
Mitsubishi,Pajero GLS Platinum 3.5L,Silver,2017.0,44900.0,GCC,6.0,4.7,75000.0,6,5
Lexus,RX350,Silver,2012.0,107000.0,American,6.0,3.2,50000.0,24,2
Nissan,X-Trail,Gold,2013.0,105000.0,GCC,4.0,3.8,31000.0,13,3
Cadillac,Escalade Sport.,Black,2013.0,174000.0,GCC,8.0,4.0,70000.0,23,3
Honda,Pilot EXL,Burgundy,2015.0,93800.0,GCC,6.0,4.6,68000.0,9,4
Mitsubishi,Lancer EX 1.6L,Silver,2016.0,30600.0,GCC,4.0,4.2,24000.0,6,2
Jeep,Wrangler Rubicon 3.6L,Silver,2015.0,100000.0,GCC,6.0,4.7,72000.0,21,3
Ford,Expedition Limited,Grey,2014.0,86500.0,GCC,8.0,4.3,60000.0,12,3
Jeep,Wrangler Sport,Grey,2014.0,33400.0,American,6.0,3.8,45000.0,21,3
BMW,528 2.0 T,Grey,2012.0,134000.0,GCC,6.0,4.1,42000.0,25,2
Range,Autobiography,Black,2015.0,38000.0,GCC,8.0,4.3,345000.0,27,5
Chevrolet,Camaro 2SS,Black,2011.0,124200.0,GCC,8.0,4.2,44000.0,7,3
Kia,Rio 1.4L,Silver,2012.0,160000.0,GCC,4.0,3.5,17000.0,3,2
Ford,Edge Titanium,Orange,2016.0,39000.0,GCC,6.0,5.0,95000.0,12,4
Cadillac,SRX,Black,2012.0,83000.0,GCC,6.0,4.7,45000.0,23,2
Ford,Escape 3.0L,Silver,2009.0,168000.0,GCC,6.0,3.1,11000.0,12,2
BMW,520 2.0L,Silver,2010.0,148000.0,GCC,4.0,3.5,23000.0,25,3
Maserati,Quattroporte GTS,White,2014.0,36000.0,GCC,8.0,4.7,177000.0,28,4
Toyota,Land Cruiser GXR 4.6L,White,2015.0,54000.0,GCC,8.0,3.9,155000.0,15,5
Dodge,Nitro SXT,White,2011.0,80000.0,GCC,6.0,4.6,24000.0,11,2
Renault,Duster,Silver,2015.0,11300.0,GCC,4.0,4.2,22100.0,2,3
Nissan,Micra 1.5L,White,2015.0,52000.0,GCC,4.0,4.7,19100.0,13,2
Lexus,LX570 S,Black,2014.0,128600.0,GCC,8.0,4.2,150000.0,24,4
Mitsubishi,Pajero 3.5L,White,2015.0,46000.0,GCC,6.0,4.3,59500.0,6,4
Nissan,370z,White,2011.0,101000.0,GCC,6.0,4.4,42000.0,13,3
GMC,Yukon Denali 6.2L V8,Silver,2010.0,127000.0,GCC,8.0,4.1,48000.0,18,2
Land,LR3,Gold,2009.0,162000.0,GCC,6.0,3.6,25000.0,16,2
BMW,M3,White,2012.0,149000.0,GCC,8.0,4.0,73000.0,25,3
Honda,Pilot,White,2014.0,133400.0,GCC,6.0,4.3,50500.0,9,4
Nissan,Pathfinder SV,Orange,2017.0,16600.0,American,6.0,4.2,58000.0,13,3
